Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MAIN            reduce using rule 7 (declarafuncion -> tipofunc FUNC ID seen_funcion L_PARENTHESIS declaraparametros R_PARENTHESIS seen_dir_inicio bloqueprincipal endproc .)


state 220

    (98) dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS . dowhile_paso4_codigo SEMICOLON
    (155) dowhile_paso4_codigo -> .

    SEMICOLON       reduce using rule 155 (dowhile_paso4_codigo -> .)

    dowhile_paso4_codigo           shift and go to state 242

state 221

    (78) listand -> AND if_paso2_cuadruplo . exp_and
    (77) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (83) opcnegar -> . NOT if_paso5_cuadruplo
    (84) opcnegar -> . e
    (2) e -> .

    NOT             shift and go to state 62
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)

    exp_and                        shift and go to state 243
    opcnegar                       shift and go to state 60
    e                              shift and go to state 63

state 222

    (81) esComp -> bexpop if_paso6_cuadruplo aritmetica if_paso7_cuadruplo .

    AND             reduce using rule 81 (esComp -> bexpop if_paso6_cuadruplo aritmetica if_paso7_cuadruplo .)
    OR              reduce using rule 81 (esComp -> bexpop if_paso6_cuadruplo aritmetica if_paso7_cuadruplo .)
    SEMICOLON       reduce using rule 81 (esComp -> bexpop if_paso6_cuadruplo aritmetica if_paso7_cuadruplo .)
    R_PARENTHESIS   reduce using rule 81 (esComp -> bexpop if_paso6_cuadruplo aritmetica if_paso7_cuadruplo .)
    R_BRACKET       reduce using rule 81 (esComp -> bexpop if_paso6_cuadruplo aritmetica if_paso7_cuadruplo .)
    COMA            reduce using rule 81 (esComp -> bexpop if_paso6_cuadruplo aritmetica if_paso7_cuadruplo .)


state 223

    (63) opterm -> DIVIDE paso2y3_cuadruplos term .

    PLUS            reduce using rule 63 (opterm -> DIVIDE paso2y3_cuadruplos term .)
    MINUS           reduce using rule 63 (opterm -> DIVIDE paso2y3_cuadruplos term .)
    L_THAN          reduce using rule 63 (opterm -> DIVIDE paso2y3_cuadruplos term .)
    G_THAN          reduce using rule 63 (opterm -> DIVIDE paso2y3_cuadruplos term .)
    EQUALS_C        reduce using rule 63 (opterm -> DIVIDE paso2y3_cuadruplos term .)
    DIFFERENT       reduce using rule 63 (opterm -> DIVIDE paso2y3_cuadruplos term .)
    LE_THAN         reduce using rule 63 (opterm -> DIVIDE paso2y3_cuadruplos term .)
    GE_THAN         reduce using rule 63 (opterm -> DIVIDE paso2y3_cuadruplos term .)
    AND             reduce using rule 63 (opterm -> DIVIDE paso2y3_cuadruplos term .)
    OR              reduce using rule 63 (opterm -> DIVIDE paso2y3_cuadruplos term .)
    SEMICOLON       reduce using rule 63 (opterm -> DIVIDE paso2y3_cuadruplos term .)
    R_PARENTHESIS   reduce using rule 63 (opterm -> DIVIDE paso2y3_cuadruplos term .)
    R_BRACKET       reduce using rule 63 (opterm -> DIVIDE paso2y3_cuadruplos term .)
    COMA            reduce using rule 63 (opterm -> DIVIDE paso2y3_cuadruplos term .)


state 224

    (62) opterm -> MULTIPLY paso2y3_cuadruplos term .

    PLUS            reduce using rule 62 (opterm -> MULTIPLY paso2y3_cuadruplos term .)
    MINUS           reduce using rule 62 (opterm -> MULTIPLY paso2y3_cuadruplos term .)
    L_THAN          reduce using rule 62 (opterm -> MULTIPLY paso2y3_cuadruplos term .)
    G_THAN          reduce using rule 62 (opterm -> MULTIPLY paso2y3_cuadruplos term .)
    EQUALS_C        reduce using rule 62 (opterm -> MULTIPLY paso2y3_cuadruplos term .)
    DIFFERENT       reduce using rule 62 (opterm -> MULTIPLY paso2y3_cuadruplos term .)
    LE_THAN         reduce using rule 62 (opterm -> MULTIPLY paso2y3_cuadruplos term .)
    GE_THAN         reduce using rule 62 (opterm -> MULTIPLY paso2y3_cuadruplos term .)
    AND             reduce using rule 62 (opterm -> MULTIPLY paso2y3_cuadruplos term .)
    OR              reduce using rule 62 (opterm -> MULTIPLY paso2y3_cuadruplos term .)
    SEMICOLON       reduce using rule 62 (opterm -> MULTIPLY paso2y3_cuadruplos term .)
    R_PARENTHESIS   reduce using rule 62 (opterm -> MULTIPLY paso2y3_cuadruplos term .)
    R_BRACKET       reduce using rule 62 (opterm -> MULTIPLY paso2y3_cuadruplos term .)
    COMA            reduce using rule 62 (opterm -> MULTIPLY paso2y3_cuadruplos term .)


state 225

    (54) factor -> L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo .

    MULTIPLY        reduce using rule 54 (factor -> L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo .)
    DIVIDE          reduce using rule 54 (factor -> L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo .)
    PLUS            reduce using rule 54 (factor -> L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo .)
    MINUS           reduce using rule 54 (factor -> L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo .)
    L_THAN          reduce using rule 54 (factor -> L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo .)
    G_THAN          reduce using rule 54 (factor -> L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo .)
    EQUALS_C        reduce using rule 54 (factor -> L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo .)
    DIFFERENT       reduce using rule 54 (factor -> L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo .)
    LE_THAN         reduce using rule 54 (factor -> L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo .)
    GE_THAN         reduce using rule 54 (factor -> L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo .)
    AND             reduce using rule 54 (factor -> L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo .)
    OR              reduce using rule 54 (factor -> L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo .)
    SEMICOLON       reduce using rule 54 (factor -> L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo .)
    R_PARENTHESIS   reduce using rule 54 (factor -> L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo .)
    R_BRACKET       reduce using rule 54 (factor -> L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo .)
    COMA            reduce using rule 54 (factor -> L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo .)


state 226

    (56) opidfactor -> L_BRACKET exp R_BRACKET .

    MULTIPLY        reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    DIVIDE          reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    PLUS            reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    MINUS           reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    L_THAN          reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    G_THAN          reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    EQUALS_C        reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    DIFFERENT       reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    LE_THAN         reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    GE_THAN         reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    AND             reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    OR              reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    SEMICOLON       reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    R_PARENTHESIS   reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    R_BRACKET       reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    COMA            reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)


state 227

    (55) opidfactor -> L_PARENTHESIS seen_llamada_func_factor listargs . R_PARENTHESIS gosub

    R_PARENTHESIS   shift and go to state 244


state 228

    (65) opexp -> PLUS paso2y3_cuadruplos aritmetica .

    L_THAN          reduce using rule 65 (opexp -> PLUS paso2y3_cuadruplos aritmetica .)
    G_THAN          reduce using rule 65 (opexp -> PLUS paso2y3_cuadruplos aritmetica .)
    EQUALS_C        reduce using rule 65 (opexp -> PLUS paso2y3_cuadruplos aritmetica .)
    DIFFERENT       reduce using rule 65 (opexp -> PLUS paso2y3_cuadruplos aritmetica .)
    LE_THAN         reduce using rule 65 (opexp -> PLUS paso2y3_cuadruplos aritmetica .)
    GE_THAN         reduce using rule 65 (opexp -> PLUS paso2y3_cuadruplos aritmetica .)
    AND             reduce using rule 65 (opexp -> PLUS paso2y3_cuadruplos aritmetica .)
    OR              reduce using rule 65 (opexp -> PLUS paso2y3_cuadruplos aritmetica .)
    SEMICOLON       reduce using rule 65 (opexp -> PLUS paso2y3_cuadruplos aritmetica .)
    R_PARENTHESIS   reduce using rule 65 (opexp -> PLUS paso2y3_cuadruplos aritmetica .)
    R_BRACKET       reduce using rule 65 (opexp -> PLUS paso2y3_cuadruplos aritmetica .)
    COMA            reduce using rule 65 (opexp -> PLUS paso2y3_cuadruplos aritmetica .)


state 229

    (66) opexp -> MINUS paso2y3_cuadruplos aritmetica .

    L_THAN          reduce using rule 66 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)
    G_THAN          reduce using rule 66 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)
    EQUALS_C        reduce using rule 66 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)
    DIFFERENT       reduce using rule 66 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)
    LE_THAN         reduce using rule 66 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)
    GE_THAN         reduce using rule 66 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)
    AND             reduce using rule 66 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)
    OR              reduce using rule 66 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)
    SEMICOLON       reduce using rule 66 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)
    R_PARENTHESIS   reduce using rule 66 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)
    R_BRACKET       reduce using rule 66 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)
    COMA            reduce using rule 66 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)


state 230

    (97) while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque . while_paso3_codigo
    (154) while_paso3_codigo -> .

    RETURN          reduce using rule 154 (while_paso3_codigo -> .)
    ID              reduce using rule 154 (while_paso3_codigo -> .)
    IF              reduce using rule 154 (while_paso3_codigo -> .)
    PRINT           reduce using rule 154 (while_paso3_codigo -> .)
    SCAN            reduce using rule 154 (while_paso3_codigo -> .)
    INTEGER         reduce using rule 154 (while_paso3_codigo -> .)
    FLOAT           reduce using rule 154 (while_paso3_codigo -> .)
    STRING          reduce using rule 154 (while_paso3_codigo -> .)
    CHAR            reduce using rule 154 (while_paso3_codigo -> .)
    BOOLEAN         reduce using rule 154 (while_paso3_codigo -> .)
    WHILE           reduce using rule 154 (while_paso3_codigo -> .)
    DO              reduce using rule 154 (while_paso3_codigo -> .)
    FOR             reduce using rule 154 (while_paso3_codigo -> .)
    R_BRACE         reduce using rule 154 (while_paso3_codigo -> .)

    while_paso3_codigo             shift and go to state 245

state 231

    (99) for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo . increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo
    (100) increment -> . asignacion listaincrement
    (42) asignacion -> . ID opesarr EQUALS seen_equals castono equals_pendiente

    ID              shift and go to state 248

    asignacion                     shift and go to state 247
    increment                      shift and go to state 246

state 232

    (68) castono -> castto L_PARENTHESIS exp . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 249


state 233

    (41) llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args . gosub SEMICOLON
    (122) gosub -> .

    SEMICOLON       reduce using rule 122 (gosub -> .)

    gosub                          shift and go to state 250

state 234

    (61) masargs -> e .

    R_PARENTHESIS   reduce using rule 61 (masargs -> e .)


state 235

    (58) listargs -> exp seen_argumento_funcion masargs .

    R_PARENTHESIS   reduce using rule 58 (listargs -> exp seen_argumento_funcion masargs .)


state 236

    (60) masargs -> COMA . listargs
    (58) listargs -> . exp seen_argumento_funcion masargs
    (59) listargs -> . e
    (74) exp -> . exp_and if_paso3_cuadruplo listaor
    (2) e -> .
    (77) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (83) opcnegar -> . NOT if_paso5_cuadruplo
    (84) opcnegar -> . e

    R_PARENTHESIS   reduce using rule 2 (e -> .)
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)
    NOT             shift and go to state 62

    exp_and                        shift and go to state 59
    opcnegar                       shift and go to state 60
    exp                            shift and go to state 188
    e                              shift and go to state 187
    listargs                       shift and go to state 251

state 237

    (104) listaelif -> elif . listaelif
    (104) listaelif -> . elif listaelif
    (105) listaelif -> . e
    (106) elif -> . ELIF L_PARENTHESIS exp if_paso4_codigo R_PARENTHESIS bloque
    (2) e -> .

    ELIF            shift and go to state 239
    ELSE            reduce using rule 2 (e -> .)
    RETURN          reduce using rule 2 (e -> .)
    ID              reduce using rule 2 (e -> .)
    IF              reduce using rule 2 (e -> .)
    PRINT           reduce using rule 2 (e -> .)
    SCAN            reduce using rule 2 (e -> .)
    INTEGER         reduce using rule 2 (e -> .)
    FLOAT           reduce using rule 2 (e -> .)
    STRING          reduce using rule 2 (e -> .)
    CHAR            reduce using rule 2 (e -> .)
    BOOLEAN         reduce using rule 2 (e -> .)
    WHILE           reduce using rule 2 (e -> .)
    DO              reduce using rule 2 (e -> .)
    FOR             reduce using rule 2 (e -> .)
    R_BRACE         reduce using rule 2 (e -> .)

    elif                           shift and go to state 237
    e                              shift and go to state 238
    listaelif                      shift and go to state 252

state 238

    (105) listaelif -> e .

    ELSE            reduce using rule 105 (listaelif -> e .)
    RETURN          reduce using rule 105 (listaelif -> e .)
    ID              reduce using rule 105 (listaelif -> e .)
    IF              reduce using rule 105 (listaelif -> e .)
    PRINT           reduce using rule 105 (listaelif -> e .)
    SCAN            reduce using rule 105 (listaelif -> e .)
    INTEGER         reduce using rule 105 (listaelif -> e .)
    FLOAT           reduce using rule 105 (listaelif -> e .)
    STRING          reduce using rule 105 (listaelif -> e .)
    CHAR            reduce using rule 105 (listaelif -> e .)
    BOOLEAN         reduce using rule 105 (listaelif -> e .)
    WHILE           reduce using rule 105 (listaelif -> e .)
    DO              reduce using rule 105 (listaelif -> e .)
    FOR             reduce using rule 105 (listaelif -> e .)
    R_BRACE         reduce using rule 105 (listaelif -> e .)


state 239

    (106) elif -> ELIF . L_PARENTHESIS exp if_paso4_codigo R_PARENTHESIS bloque

    L_PARENTHESIS   shift and go to state 253


state 240

    (103) if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque listaelif . else if_paso2_codigo
    (107) else -> . if_paso3_codigo ELSE bloque
    (108) else -> . e
    (150) if_paso3_codigo -> .
    (2) e -> .

    ELSE            reduce using rule 150 (if_paso3_codigo -> .)
    RETURN          reduce using rule 2 (e -> .)
    ID              reduce using rule 2 (e -> .)
    IF              reduce using rule 2 (e -> .)
    PRINT           reduce using rule 2 (e -> .)
    SCAN            reduce using rule 2 (e -> .)
    INTEGER         reduce using rule 2 (e -> .)
    FLOAT           reduce using rule 2 (e -> .)
    STRING          reduce using rule 2 (e -> .)
    CHAR            reduce using rule 2 (e -> .)
    BOOLEAN         reduce using rule 2 (e -> .)
    WHILE           reduce using rule 2 (e -> .)
    DO              reduce using rule 2 (e -> .)
    FOR             reduce using rule 2 (e -> .)
    R_BRACE         reduce using rule 2 (e -> .)

    e                              shift and go to state 254
    if_paso3_codigo                shift and go to state 255
    else                           shift and go to state 256

state 241

    (25) listadp -> COMA declaraparametros .

    R_PARENTHESIS   reduce using rule 25 (listadp -> COMA declaraparametros .)


state 242

    (98) dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo . SEMICOLON

    SEMICOLON       shift and go to state 257


state 243

    (78) listand -> AND if_paso2_cuadruplo exp_and .

    OR              reduce using rule 78 (listand -> AND if_paso2_cuadruplo exp_and .)
    SEMICOLON       reduce using rule 78 (listand -> AND if_paso2_cuadruplo exp_and .)
    R_PARENTHESIS   reduce using rule 78 (listand -> AND if_paso2_cuadruplo exp_and .)
    R_BRACKET       reduce using rule 78 (listand -> AND if_paso2_cuadruplo exp_and .)
    COMA            reduce using rule 78 (listand -> AND if_paso2_cuadruplo exp_and .)


state 244

    (55) opidfactor -> L_PARENTHESIS seen_llamada_func_factor listargs R_PARENTHESIS . gosub
    (122) gosub -> .

    MULTIPLY        reduce using rule 122 (gosub -> .)
    DIVIDE          reduce using rule 122 (gosub -> .)
    PLUS            reduce using rule 122 (gosub -> .)
    MINUS           reduce using rule 122 (gosub -> .)
    L_THAN          reduce using rule 122 (gosub -> .)
    G_THAN          reduce using rule 122 (gosub -> .)
    EQUALS_C        reduce using rule 122 (gosub -> .)
    DIFFERENT       reduce using rule 122 (gosub -> .)
    LE_THAN         reduce using rule 122 (gosub -> .)
    GE_THAN         reduce using rule 122 (gosub -> .)
    AND             reduce using rule 122 (gosub -> .)
    OR              reduce using rule 122 (gosub -> .)
    SEMICOLON       reduce using rule 122 (gosub -> .)
    R_PARENTHESIS   reduce using rule 122 (gosub -> .)
    R_BRACKET       reduce using rule 122 (gosub -> .)
    COMA            reduce using rule 122 (gosub -> .)

    gosub                          shift and go to state 258

state 245

    (97) while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .

    RETURN          reduce using rule 97 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    ID              reduce using rule 97 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    IF              reduce using rule 97 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    PRINT           reduce using rule 97 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    SCAN            reduce using rule 97 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    INTEGER         reduce using rule 97 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    FLOAT           reduce using rule 97 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    STRING          reduce using rule 97 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    CHAR            reduce using rule 97 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    BOOLEAN         reduce using rule 97 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    WHILE           reduce using rule 97 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    DO              reduce using rule 97 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    FOR             reduce using rule 97 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    R_BRACE         reduce using rule 97 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)


state 246

    (99) for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment . for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo
    (159) for_paso4_codigo -> .

    R_PARENTHESIS   reduce using rule 159 (for_paso4_codigo -> .)

    for_paso4_codigo               shift and go to state 259

state 247

    (100) increment -> asignacion . listaincrement
    (101) listaincrement -> . COMA increment
    (102) listaincrement -> . e
    (2) e -> .

    COMA            shift and go to state 260
    R_PARENTHESIS   reduce using rule 2 (e -> .)

    e                              shift and go to state 261
    listaincrement                 shift and go to state 262

state 248

    (42) asignacion -> ID . opesarr EQUALS seen_equals castono equals_pendiente
    (43) opesarr -> . L_BRACKET exp R_BRACKET
    (44) opesarr -> . e
    (2) e -> .

    L_BRACKET       shift and go to state 73
    EQUALS          reduce using rule 2 (e -> .)

    e                              shift and go to state 71
    opesarr                        shift and go to state 72

state 249

    (68) castono -> castto L_PARENTHESIS exp R_PARENTHESIS .

    SEMICOLON       reduce using rule 68 (castono -> castto L_PARENTHESIS exp R_PARENTHESIS .)
    COMA            reduce using rule 68 (castono -> castto L_PARENTHESIS exp R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 68 (castono -> castto L_PARENTHESIS exp R_PARENTHESIS .)


state 250

    (41) llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub . SEMICOLON

    SEMICOLON       shift and go to state 263


state 251

    (60) masargs -> COMA listargs .

    R_PARENTHESIS   reduce using rule 60 (masargs -> COMA listargs .)


state 252

    (104) listaelif -> elif listaelif .

    ELSE            reduce using rule 104 (listaelif -> elif listaelif .)
    RETURN          reduce using rule 104 (listaelif -> elif listaelif .)
    ID              reduce using rule 104 (listaelif -> elif listaelif .)
    IF              reduce using rule 104 (listaelif -> elif listaelif .)
    PRINT           reduce using rule 104 (listaelif -> elif listaelif .)
    SCAN            reduce using rule 104 (listaelif -> elif listaelif .)
    INTEGER         reduce using rule 104 (listaelif -> elif listaelif .)
    FLOAT           reduce using rule 104 (listaelif -> elif listaelif .)
    STRING          reduce using rule 104 (listaelif -> elif listaelif .)
    CHAR            reduce using rule 104 (listaelif -> elif listaelif .)
    BOOLEAN         reduce using rule 104 (listaelif -> elif listaelif .)
    WHILE           reduce using rule 104 (listaelif -> elif listaelif .)
    DO              reduce using rule 104 (listaelif -> elif listaelif .)
    FOR             reduce using rule 104 (listaelif -> elif listaelif .)
    R_BRACE         reduce using rule 104 (listaelif -> elif listaelif .)


state 253

    (106) elif -> ELIF L_PARENTHESIS . exp if_paso4_codigo R_PARENTHESIS bloque
    (74) exp -> . exp_and if_paso3_cuadruplo listaor
    (77) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (83) opcnegar -> . NOT if_paso5_cuadruplo
    (84) opcnegar -> . e
    (2) e -> .

    NOT             shift and go to state 62
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)

    exp_and                        shift and go to state 59
    exp                            shift and go to state 264
    opcnegar                       shift and go to state 60
    e                              shift and go to state 63

state 254

    (108) else -> e .

    RETURN          reduce using rule 108 (else -> e .)
    ID              reduce using rule 108 (else -> e .)
    IF              reduce using rule 108 (else -> e .)
    PRINT           reduce using rule 108 (else -> e .)
    SCAN            reduce using rule 108 (else -> e .)
    INTEGER         reduce using rule 108 (else -> e .)
    FLOAT           reduce using rule 108 (else -> e .)
    STRING          reduce using rule 108 (else -> e .)
    CHAR            reduce using rule 108 (else -> e .)
    BOOLEAN         reduce using rule 108 (else -> e .)
    WHILE           reduce using rule 108 (else -> e .)
    DO              reduce using rule 108 (else -> e .)
    FOR             reduce using rule 108 (else -> e .)
    R_BRACE         reduce using rule 108 (else -> e .)


state 255

    (107) else -> if_paso3_codigo . ELSE bloque

    ELSE            shift and go to state 265


state 256

    (103) if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque listaelif else . if_paso2_codigo
    (149) if_paso2_codigo -> .

    RETURN          reduce using rule 149 (if_paso2_codigo -> .)
    ID              reduce using rule 149 (if_paso2_codigo -> .)
    IF              reduce using rule 149 (if_paso2_codigo -> .)
    PRINT           reduce using rule 149 (if_paso2_codigo -> .)
    SCAN            reduce using rule 149 (if_paso2_codigo -> .)
    INTEGER         reduce using rule 149 (if_paso2_codigo -> .)
    FLOAT           reduce using rule 149 (if_paso2_codigo -> .)
    STRING          reduce using rule 149 (if_paso2_codigo -> .)
    CHAR            reduce using rule 149 (if_paso2_codigo -> .)
    BOOLEAN         reduce using rule 149 (if_paso2_codigo -> .)
    WHILE           reduce using rule 149 (if_paso2_codigo -> .)
    DO              reduce using rule 149 (if_paso2_codigo -> .)
    FOR             reduce using rule 149 (if_paso2_codigo -> .)
    R_BRACE         reduce using rule 149 (if_paso2_codigo -> .)

    if_paso2_codigo                shift and go to state 266

state 257

    (98) dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .

    RETURN          reduce using rule 98 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    ID              reduce using rule 98 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    IF              reduce using rule 98 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    PRINT           reduce using rule 98 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    SCAN            reduce using rule 98 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    INTEGER         reduce using rule 98 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    FLOAT           reduce using rule 98 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
